Instance  24 Signal SingleBandLevelDetwOutDisplay2ndGen3X trap value 102 register 
Instance  24 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX trap value 107 register 
Instance  24 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_4 trap value 108 register 
Instance  24 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_lo trap value 110 register 
Instance  24 Signal SingleBandLevelDetwOutDisplay2ndGen3X_4 trap value 111 register 
Instance  24 Signal SingleBandLevelDetwOutDisplay2ndGen3X_lo trap value 112 register 
Instance  25 Signal SingleBandLevelDetwOutDisplay2ndGen4X trap value 126 register 
Instance  25 Signal SingleBandLevelDetwOutDisplay2ndGen4LinX trap value 131 register 
Instance  25 Signal SingleBandLevelDetwOutDisplay2ndGen4LinX_4 trap value 132 register 
Instance  25 Signal SingleBandLevelDetwOutDisplay2ndGen4LinX_lo trap value 134 register 
Instance  25 Signal SingleBandLevelDetwOutDisplay2ndGen4X_4 trap value 135 register 
Instance  25 Signal SingleBandLevelDetwOutDisplay2ndGen4X_lo trap value 136 register 
Instance  32 Signal ReadBack1_4_ReadBackAlg4 trap value 184 register MAC_out
Instance  36 Signal ReadBack1_3_ReadBackAlg3 trap value 198 register MAC_out
Instance  37 Signal ReadBack1_2_ReadBackAlg1 trap value 201 register MAC_out
Instance  78 Signal SingleBandLevelDetwOutDisplay2ndGen2X trap value 699 register 
Instance  78 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX trap value 704 register 
Instance  78 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_4 trap value 705 register 
Instance  78 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_lo trap value 707 register 
Instance  78 Signal SingleBandLevelDetwOutDisplay2ndGen2X_4 trap value 708 register 
Instance  78 Signal SingleBandLevelDetwOutDisplay2ndGen2X_lo trap value 709 register 
Instance  90 Signal SingleBandLevelDetwOutDisplay2ndGen1X trap value 861 register 
Instance  90 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX trap value 866 register 
Instance  90 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_4 trap value 867 register 
Instance  90 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_lo trap value 869 register 
Instance  90 Signal SingleBandLevelDetwOutDisplay2ndGen1X_4 trap value 870 register 
Instance  90 Signal SingleBandLevelDetwOutDisplay2ndGen1X_lo trap value 871 register 
