DCInpAlg1_3 0
DCInpAlg10_6 1
StereoMixerAlg12_10 2
StereoMixerAlg14_10 3
SingleBandLevelDetwOutDisplay2ndGen3TCONST_16 4
SingleBandLevelDetwOutDisplay2ndGen3hold_16 5
SingleBandLevelDetwOutDisplay2ndGen3decay_16 6
SingleBandLevelDetwOutDisplay2ndGen4TCONST_17 7
SingleBandLevelDetwOutDisplay2ndGen4hold_17 8
SingleBandLevelDetwOutDisplay2ndGen4decay_17 9
DCBlockAlgDoublePrec2pole_19 10
DCBlockAlgDoublePrec1pole_20 11
ExtSWGainDB3step_21 12
ExtSWGainDB2step_22 13
time_constantSignalDetectAlg2_24 14
counterdownSignalDetectAlg2_24 15
thresholdSignalDetectAlg2_24 16
MuteSWSlewAlg5mute_25 17
MuteSWSlewAlg5step_25 18
ZeroCompareAlg2output1 19
TwoChanXMixer1940Alg100_29 20
TwoChanXMixer1940Alg110_29 21
MuteNoSlewAlg1mute_32 22
Gain1940AlgNS2_35 23
Gain1940AlgNS1_36 24
Gain1940AlgNS9_37 25
Gain1940AlgNS10_38 26
MuteSWSlewAlg1mute_39 27
MuteSWSlewAlg1step_39 28
MuteSWSlewAlg3mute_40 29
MuteSWSlewAlg3step_40 30
ExtSWGainDB5step_41 31
ExtSWGainDB1step_42 32
EQ1940Invert7gain_43 33
MuteSWSlewAlg6mute_44 34
MuteSWSlewAlg6step_44 35
MuteSWSlewAlg4mute_46 36
MuteSWSlewAlg4step_46 37
NthOrderDouble10B1_47 38
NthOrderDouble11B1_47 39
NthOrderDouble12B1_47 40
NthOrderDouble11A1_47 41
NthOrderDouble12A1_47 42
NthOrderDouble10B2_47 43
NthOrderDouble11B2_47 44
NthOrderDouble12B2_47 45
NthOrderDouble11A2_47 46
NthOrderDouble12A2_47 47
NthOrderDouble10B3_47 48
NthOrderDouble11B3_47 49
NthOrderDouble12B3_47 50
NthOrderDouble11A3_47 51
NthOrderDouble12A3_47 52
ExtSWGainDB4step_48 53
EQ1940SingleS70B1_49 54
EQ1940SingleS71B1_49 55
EQ1940SingleS72B1_49 56
EQ1940SingleS71A1_49 57
EQ1940SingleS72A1_49 58
SingleCtrlMixerSLEW1_50 59
ParamToneIndexAlgFix1five 60
ParamToneIndexAlgFix1_0b0_52 61
ParamToneIndexAlgFix1_0b1_52 62
ParamToneIndexAlgFix1_0b2_52 63
ParamToneIndexAlgFix1_0a1_52 64
ParamToneIndexAlgFix1_0a2_52 65
ParamToneIndexAlgFix1_1b0_52 66
ParamToneIndexAlgFix1_1b1_52 67
ParamToneIndexAlgFix1_1b2_52 68
ParamToneIndexAlgFix1_1a1_52 69
ParamToneIndexAlgFix1_1a2_52 70
ParamToneIndexAlgFix1_2b0_52 71
ParamToneIndexAlgFix1_2b1_52 72
ParamToneIndexAlgFix1_2b2_52 73
ParamToneIndexAlgFix1_2a1_52 74
