Instance  12 Signal ReadBack1_5_ReadBackAlg1 trap value 46 register MAC_out
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3X trap value 84 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX trap value 89 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_4 trap value 90 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_lo trap value 92 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3X_4 trap value 93 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3X_lo trap value 94 register 
Instance  17 Signal SingleBandLevelDetwOutDisplay2ndGen4X trap value 108 register 
Instance  17 Signal SingleBandLevelDetwOutDisplay2ndGen4LinX trap value 113 register 
Instance  17 Signal SingleBandLevelDetwOutDisplay2ndGen4LinX_4 trap value 114 register 
Instance  17 Signal SingleBandLevelDetwOutDisplay2ndGen4LinX_lo trap value 116 register 
Instance  17 Signal SingleBandLevelDetwOutDisplay2ndGen4X_4 trap value 117 register 
Instance  17 Signal SingleBandLevelDetwOutDisplay2ndGen4X_lo trap value 118 register 
Instance  57 Signal SingleBandLevelDetwOutDisplay2ndGen2X trap value 472 register 
Instance  57 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX trap value 477 register 
Instance  57 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_4 trap value 478 register 
Instance  57 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_lo trap value 480 register 
Instance  57 Signal SingleBandLevelDetwOutDisplay2ndGen2X_4 trap value 481 register 
Instance  57 Signal SingleBandLevelDetwOutDisplay2ndGen2X_lo trap value 482 register 
Instance  68 Signal SingleBandLevelDetwOutDisplay2ndGen1X trap value 621 register 
Instance  68 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX trap value 626 register 
Instance  68 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_4 trap value 627 register 
Instance  68 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_lo trap value 629 register 
Instance  68 Signal SingleBandLevelDetwOutDisplay2ndGen1X_4 trap value 630 register 
Instance  68 Signal SingleBandLevelDetwOutDisplay2ndGen1X_lo trap value 631 register 
