DCInpAlg1_3 0
DCInpAlg4_6 1
DCInpAlg7_7 2
DCInpAlg8_8 3
DCInpAlg5_9 4
DCInpAlg3_10 5
DCInpAlg6_11 6
DCInpAlg2_12 7
DCInpAlg10_16 8
DCInpAlg9_17 9
StereoMixerAlg12_18 10
StereoMixerAlg14_18 11
SingleBandLevelDetwOutDisplay2ndGen3TCONST_24 12
SingleBandLevelDetwOutDisplay2ndGen3hold_24 13
SingleBandLevelDetwOutDisplay2ndGen3decay_24 14
SingleBandLevelDetwOutDisplay2ndGen4TCONST_25 15
SingleBandLevelDetwOutDisplay2ndGen4hold_25 16
SingleBandLevelDetwOutDisplay2ndGen4decay_25 17
DCBlockAlgDoublePrec2pole_29 18
DCBlockAlgDoublePrec1pole_30 19
ExtSWGainDB3step_39 20
ExtSWGainDB2step_40 21
time_constantSignalDetectAlg2_43 22
counterdownSignalDetectAlg2_43 23
thresholdSignalDetectAlg2_43 24
MuteSWSlewAlg5mute_44 25
MuteSWSlewAlg5step_44 26
ZeroCompareAlg2output1 27
TwoChanXMixer1940Alg100_48 28
TwoChanXMixer1940Alg110_48 29
ParamToneIndexwStepAlgFix5five 30
ParamToneIndexwStepAlgFix5_0b0_49 31
ParamToneIndexwStepAlgFix5_0b1_49 32
ParamToneIndexwStepAlgFix5_0b2_49 33
ParamToneIndexwStepAlgFix5_0a1_49 34
ParamToneIndexwStepAlgFix5_0a2_49 35
ParamToneIndexwStepAlgFix5_1b0_49 36
ParamToneIndexwStepAlgFix5_1b1_49 37
ParamToneIndexwStepAlgFix5_1b2_49 38
ParamToneIndexwStepAlgFix5_1a1_49 39
ParamToneIndexwStepAlgFix5_1a2_49 40
ParamToneIndexwStepAlgFix5_2b0_49 41
ParamToneIndexwStepAlgFix5_2b1_49 42
ParamToneIndexwStepAlgFix5_2b2_49 43
ParamToneIndexwStepAlgFix5_2a1_49 44
ParamToneIndexwStepAlgFix5_2a2_49 45
ParamToneIndexwStepAlgFix5_3b0_49 46
